iter	Passed	Remaining
507	237	230
508	238	229
509	238	228
510	238	228
511	238	227
512	238	226
513	239	226
514	239	225
515	239	224
516	239	223
517	239	223
518	240	222
519	240	221
520	240	221
521	240	220
522	240	219
523	241	218
524	241	218
525	241	217
526	241	216
527	241	216
528	241	215
529	242	214
530	242	214
531	242	213
532	242	212
533	242	211
534	243	211
535	243	210
536	243	209
537	243	209
538	243	208
539	244	207
540	244	207
541	244	206
542	244	205
543	244	205
544	245	204
545	245	203
546	245	203
547	245	202
548	245	201
549	246	201
550	246	200
551	246	199
552	246	199
553	246	198
554	246	198
555	247	197
556	247	196
557	247	196
558	247	195
559	247	194
560	248	194
561	248	193
562	248	192
563	248	192
564	248	191
565	249	191
566	249	190
567	249	189
568	249	189
569	250	188
570	250	187
571	250	187
572	250	186
573	250	186
574	250	185
575	251	184
576	251	184
577	251	183
578	251	183
579	251	182
580	252	181
581	252	181
582	252	180
583	252	180
584	252	179
585	253	178
586	253	178
587	253	177
588	253	177
589	253	176
590	254	175
591	254	175
592	254	174
593	254	174
594	254	173
595	255	172
596	255	172
597	255	171
598	255	171
599	255	170
600	256	169
601	256	169
602	256	168
603	256	168
604	256	167
605	256	167
606	257	166
607	257	165
608	257	165
609	257	164
610	257	164
611	258	163
612	258	163
613	258	162
614	258	161
615	258	161
616	259	160
617	259	160
618	259	159
619	259	159
620	259	158
621	260	158
622	260	157
623	260	156
624	260	156
625	260	155
626	261	155
627	261	154
628	261	154
629	261	153
630	261	153
631	261	152
632	262	152
633	262	151
634	262	150
635	262	150
636	263	149
637	263	149
638	263	148
639	263	148
640	263	147
641	264	147
642	264	146
643	264	146
644	264	145
645	264	145
646	264	144
647	265	144
648	265	143
649	265	142
650	265	142
651	265	141
652	266	141
653	266	140
654	266	140
655	266	139
656	266	139
657	267	138
658	267	138
659	267	137
660	267	137
661	267	136
662	268	136
663	268	135
664	268	135
665	268	134
666	268	134
667	268	133
668	269	133
669	269	132
670	269	132
671	269	131
672	269	131
673	270	130
674	270	130
675	270	129
676	270	129
677	270	128
678	271	128
679	271	127
680	271	127
681	271	126
682	271	126
683	272	125
684	272	125
685	272	124
686	272	124
687	273	123
688	273	123
689	273	122
690	273	122
691	273	121
692	274	121
693	274	120
694	274	120
695	274	119
696	274	119
697	274	118
698	275	118
699	275	118
700	275	117
701	275	117
702	276	116
703	276	116
704	276	115
705	276	115
706	276	114
707	277	114
708	277	113
709	277	113
710	277	112
711	277	112
712	278	111
713	278	111
714	278	110
715	278	110
716	278	110
717	278	109
718	279	109
719	279	108
720	279	108
721	279	107
722	279	107
723	280	106
724	280	106
725	280	105
726	280	105
727	280	104
728	281	104
729	281	104
730	281	103
731	281	103
732	281	102
733	282	102
734	282	101
735	282	101
736	282	100
737	282	100
738	282	99
739	283	99
740	283	99
741	283	98
742	283	98
743	284	97
744	284	97
745	284	96
746	284	96
747	284	95
748	284	95
749	285	95
750	285	94
751	285	94
752	285	93
753	285	93
754	286	92
755	286	92
756	286	91
757	286	91
758	286	91
759	287	90
760	287	90
761	287	89
762	287	89
763	287	88
764	287	88
765	288	88
766	288	87
767	288	87
768	288	86
769	289	86
770	289	85
771	289	85
772	289	85
773	289	84
774	290	84
775	290	83
776	290	83
777	290	82
778	290	82
779	291	82
780	291	81
781	291	81
782	291	80
783	291	80
784	291	79
785	292	79
786	292	79
787	292	78
788	292	78
789	292	77
790	293	77
791	293	77
792	293	76
793	293	76
794	293	75
795	294	75
796	294	74
797	294	74
798	294	74
799	294	73
800	295	73
801	295	72
802	295	72
803	295	72
804	295	71
805	296	71
806	296	70
807	296	70
808	296	70
809	296	69
810	297	69
811	297	68
812	297	68
813	297	67
814	297	67
815	297	67
816	298	66
817	298	66
818	298	65
819	298	65
820	298	65
821	299	64
822	299	64
823	299	63
824	299	63
825	299	63
826	300	62
827	300	62
828	300	61
829	300	61
830	300	61
831	300	60
832	301	60
833	301	59
834	301	59
835	301	59
836	302	58
837	302	58
838	302	58
839	302	57
840	302	57
841	303	56
842	303	56
843	303	56
844	303	55
845	303	55
846	304	54
847	304	54
848	304	54
849	304	53
850	304	53
851	304	52
852	305	52
853	305	52
854	305	51
855	305	51
856	305	51
857	306	50
858	306	50
859	306	49
860	306	49
861	306	49
862	307	48
863	307	48
864	307	47
865	307	47
866	307	47
867	308	46
868	308	46
869	308	46
870	308	45
871	308	45
872	309	44
873	309	44
874	309	44
875	309	43
876	309	43
877	309	43
878	310	42
879	310	42
880	310	41
881	310	41
882	310	41
883	311	40
884	311	40
885	311	40
886	311	39
887	311	39
888	312	38
889	312	38
890	312	38
891	312	37
892	312	37
893	313	37
894	313	36
895	313	36
896	313	36
897	313	35
898	314	35
899	314	34
900	314	34
901	314	34
902	314	33
903	315	33
904	315	33
905	315	32
906	315	32
907	315	32
908	316	31
909	316	31
910	316	30
911	316	30
912	316	30
913	317	29
914	317	29
915	317	29
916	317	28
917	317	28
918	318	28
919	318	27
920	318	27
921	318	26
922	318	26
923	319	26
924	319	25
925	319	25
926	319	25
927	319	24
928	320	24
929	320	24
930	320	23
931	320	23
932	320	23
933	321	22
934	321	22
935	321	21
936	321	21
937	321	21
938	321	20
939	322	20
940	322	20
941	322	19
942	322	19
943	322	19
944	323	18
945	323	18
946	323	18
947	323	17
948	323	17
949	324	17
950	324	16
951	324	16
952	324	16
953	324	15
954	325	15
955	325	14
956	325	14
957	325	14
958	325	13
959	325	13
960	326	13
961	326	12
962	326	12
963	326	12
964	326	11
965	327	11
966	327	11
967	327	10
968	327	10
969	327	10
970	328	9
971	328	9
972	328	9
973	328	8
974	328	8
975	329	8
976	329	7
977	329	7
978	329	7
979	329	6
980	329	6
981	330	6
982	330	5
983	330	5
984	330	5
985	330	4
986	331	4
987	331	4
988	331	3
989	331	3
990	331	3
991	332	2
992	332	2
993	332	2
994	332	1
995	332	1
996	332	1
997	333	0
998	333	0
999	333	0
